R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Portuguese_Brazil.utf8  LC_CTYPE=Portuguese_Brazil.utf8   
[3] LC_MONETARY=Portuguese_Brazil.utf8 LC_NUMERIC=C                      
[5] LC_TIME=Portuguese_Brazil.utf8    

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] uwot_0.2.4             Matrix_1.7-5           rio_1.3.0             
 [4] readxl_1.4.5           readr_2.2.0            STRINGdb_2.24.0       
 [7] KEGGREST_1.52.0        org.Hs.eg.db_3.23.1    AnnotationDbi_1.74.0  
[10] IRanges_2.46.0         S4Vectors_0.50.0       Biobase_2.72.0        
[13] BiocGenerics_0.58.0    generics_0.1.4         clusterProfiler_4.20.0
[16] scales_1.4.0           pheatmap_1.0.13        ggraph_2.2.2          
[19] igraph_2.3.0           edgeR_4.10.0           limma_3.68.0          
[22] ggrepel_0.9.8          ggplot2_4.0.3          stringr_1.6.0         
[25] tibble_3.3.1           tidyr_1.3.2            dplyr_1.2.1           

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      jsonlite_2.0.0          tidydr_0.0.6           
  [4] magrittr_2.0.5          ggtangle_0.1.2          farver_2.1.2           
  [7] ragg_1.5.2              fs_2.1.0                vctrs_0.7.3            
 [10] memoise_2.0.1           ggtree_4.2.0            htmltools_0.5.9        
 [13] curl_7.1.0              plotrix_3.8-14          cellranger_1.1.0       
 [16] gridGraphics_0.5-1      KernSmooth_2.23-26      htmlwidgets_1.6.4      
 [19] gsubfn_0.7              plyr_1.8.9              httr2_1.2.2            
 [22] cachem_1.1.0            lifecycle_1.0.5         pkgconfig_2.0.3        
 [25] R6_2.6.1                fastmap_1.2.0           gson_0.1.0             
 [28] digest_0.6.39           aplot_0.2.9             enrichplot_1.32.0      
 [31] ggnewscale_0.5.2        patchwork_1.3.2         aisdk_1.1.0            
 [34] chron_2.3-62            RSpectra_0.16-2         textshaping_1.0.5      
 [37] RSQLite_2.4.6           labeling_0.4.3          httr_1.4.8             
 [40] polyclip_1.10-7         compiler_4.6.0          bit64_4.8.0            
 [43] fontquiver_0.2.1        withr_3.0.3             S7_0.2.2               
 [46] viridis_0.6.5           DBI_1.3.0               R.utils_2.13.0         
 [49] ggforce_0.5.0           gplots_3.3.0            MASS_7.3-65            
 [52] rappdirs_0.3.4          gtools_3.9.5            caTools_1.18.3         
 [55] tools_4.6.0             otel_0.2.0              ape_5.8-1              
 [58] scatterpie_0.2.6        R.oo_1.27.1             glue_1.8.1             
 [61] callr_3.7.6             nlme_3.1-169            GOSemSim_2.38.0        
 [64] grid_4.6.0              cluster_2.1.8.2         reshape2_1.4.5         
 [67] gtable_0.3.6            tzdb_0.5.0              R.methodsS3_1.8.2      
 [70] data.table_1.18.4       hms_1.1.4               tidygraph_1.3.1        
 [73] XVector_0.52.0          pillar_1.11.1           vroom_1.7.1            
 [76] yulab.utils_0.2.4       splines_4.6.0           tweenr_2.0.3           
 [79] treeio_1.36.0           lattice_0.22-9          FNN_1.1.4.1            
 [82] bit_4.6.0               tidyselect_1.2.1        fontLiberation_0.1.0   
 [85] GO.db_3.23.1            locfit_1.5-9.12         Biostrings_2.80.0      
 [88] fontBitstreamVera_0.1.1 gridExtra_2.3           Seqinfo_1.2.0          
 [91] sqldf_0.4-12            graphlayouts_1.2.3      statmod_1.5.1          
 [94] proto_1.0.0             stringi_1.8.7           lazyeval_0.2.3         
 [97] ggfun_0.2.0             yaml_2.3.12             gdtools_0.5.0          
[100] qvalue_2.44.0           hash_2.2.6.4            ggplotify_0.1.3        
[103] cli_3.6.6               systemfonts_1.3.2       processx_3.9.0         
[106] Rcpp_1.1.1-1.1          png_0.1-9               parallel_4.6.0         
[109] blob_1.3.0              DOSE_4.6.0              bitops_1.0-9           
[112] viridisLite_0.4.3       tidytree_0.4.7          ggiraph_0.9.6          
[115] enrichit_0.1.4          purrr_1.2.2             crayon_1.5.3           
[118] rlang_1.2.0            
